      ***********************************************************
                                                                 
                             CHEMSOL 2.1                         
                                                                 
                    Jan Florian and Arieh Warshel                
                  University of Southern California              
                          Los Angeles, 1999                      
                                                                 
      ***********************************************************



 Solute                           :      Lysozyme test
 Total charge for gas-phase solute:      4.00
 Total charge for PCM solute      :      4.00
 Molecular weight (a.u.)          :   3540.00
 Gas-phase transl. entropy (298dS):     13.13 kcal/mol


 atom #     x        y        z   Q_pcm  Q_gas atom_type   rp    VdWC6

     1    3.296    9.888   10.739 -0.35 -0.35     9       2.65    0.50
     2    4.268    9.784   10.485  0.27  0.27     1       2.33    1.00
     3    2.439   10.217    9.791 -0.24 -0.24     6       2.65    1.00
     4    1.810   10.349   10.672  0.14  0.14     1       2.33    1.00
     5    0.659   10.086    8.844 -0.01 -0.01     6       2.65    1.00
     6    0.134    9.206    9.214  0.04  0.04     1       2.33    1.00
     7    1.173    9.428    8.144  0.04  0.04     1       2.33    1.00
     8    0.198   10.415    8.086  0.02  0.02     6       2.65    1.00
     9    0.310   11.498    8.034  0.01  0.01     1       2.33    1.00
    10    0.603    9.959    7.183  0.01  0.01     1       2.33    1.00
    11   -1.187   10.086    8.212 -0.05 -0.05     6       2.65    1.00
    12   -1.576   10.504    9.140  0.06  0.06     1       2.33    1.00
    13   -1.130    9.026    8.459  0.06  0.06     1       2.33    1.00
    14   -2.175   10.086    7.264 -0.01 -0.01     6       2.65    1.00
    15   -1.939   10.820    6.493  0.11  0.11     1       2.33    1.00
    16   -1.877    9.190    6.720  0.11  0.11     1       2.33    1.00
    17   -3.527    9.869    7.288 -0.39 -0.39     9       2.65    0.50
    18   -3.842    9.601    6.366  0.34  0.34     1       2.33    1.00
    19   -3.738    9.130    7.943  0.34  0.34     1       2.33    1.00
    20   -3.999   10.715    7.572  0.34  0.34     1       2.33    1.00
    21    2.439   11.997    9.160  0.73  0.73     6       2.65    1.00
    22    2.637   12.656   10.107 -0.59 -0.59    13       2.32    0.50
    23    2.637   12.722    7.707 -0.42 -0.42     9       2.65    0.50
    24    2.640   12.164    6.865  0.27  0.27     1       2.33    1.00
    25    2.307   14.172    7.580 -0.09 -0.09     6       2.65    1.00
    26    2.358   14.686    8.540  0.10  0.10     1       2.33    1.00
    27    3.625   14.172    6.759  0.30  0.30     6       2.65    1.00
    28    3.548   13.480    5.920 -0.03 -0.03     1       2.33    1.00
    29    3.494   15.491    6.317 -0.32 -0.32     6       2.65    1.00
    30    2.479   15.839    6.506  0.08  0.08     1       2.33    1.00
    31    4.201   16.125    6.852  0.08  0.08     1       2.33    1.00
    32    3.702   15.538    5.248  0.08  0.08     1       2.33    1.00
    33    4.746   13.843    7.580 -0.32 -0.32     6       2.65    1.00
    34    4.442   13.843    8.627  0.08  0.08     1       2.33    1.00
    35    5.534   14.581    7.431  0.08  0.08     1       2.33    1.00
    36    5.118   12.855    7.309  0.08  0.08     1       2.33    1.00
    37    0.857   14.041    6.949  0.60  0.60     6       2.65    1.00
    38    0.659   13.843    5.875 -0.57 -0.57    13       2.32    0.50
    39    0.000   14.898    7.896 -0.42 -0.42     9       2.65    0.50
    40    0.421   15.299    8.722  0.27  0.27     1       2.33    1.00
    41   -1.187   15.293    7.580 -0.00 -0.00     6       2.65    1.00
    42   -1.332   14.357    7.040  0.10  0.10     1       2.33    1.00
    43   -1.846   15.161    8.844 -0.03 -0.03     6       2.65    1.00
    44   -2.665   15.879    8.899  0.03  0.03     1       2.33    1.00
    45   -1.128   15.745    9.421  0.03  0.03     1       2.33    1.00
    46   -1.978   14.502    9.475  0.01  0.01     6       2.65    1.00
    47   -3.757   14.107    9.160 -0.13 -0.13     6       2.65    1.00
    48   -4.220   14.574    8.303  0.13  0.13     1       2.33    1.00
    49   -4.417   13.381    9.791 -0.17 -0.17     6       2.65    1.00
    50   -5.475   13.570    9.898  0.14  0.14     1       2.33    1.00
    51   -3.691   12.920   10.865 -0.11 -0.11     6       2.65    1.00
    52   -4.195   12.186   11.476  0.13  0.13     1       2.33    1.00
    53   -2.109   13.316   11.370 -0.17 -0.17     6       2.65    1.00
    54   -1.507   12.580   11.883  0.14  0.14     1       2.33    1.00
    55   -1.582   14.041   10.423 -0.13 -0.13     6       2.65    1.00
    56   -0.537   14.256   10.590  0.13  0.13     1       2.33    1.00
    57   -0.989   16.611    6.317  0.60  0.60     6       2.65    1.00
    58   -0.330   17.139    6.317 -0.57 -0.57    13       2.32    0.50
    59   -2.505   16.611    5.875 -0.42 -0.42     9       2.65    0.50
    60   -3.234   16.587    6.574  0.27  0.27     1       2.33    1.00
    61   -2.637   17.468    4.864 -0.03 -0.03     6       2.65    1.00
    62   -1.658   17.863    4.592  0.07  0.07     1       2.33    1.00
    63   -3.171   17.024    4.024  0.07  0.07     1       2.33    1.00
    64   -3.626   18.787    5.685  0.60  0.60     6       2.65    1.00
    65   -3.955   17.930    6.633 -0.57 -0.57    13       2.32    0.50
    66   -3.494   19.841    5.054 -0.35 -0.35     9       2.65    0.50
    67   -3.681   19.859    4.062  0.27  0.27     1       2.33    1.00
    68   -3.823   20.764    5.685 -0.26 -0.26     6       2.65    1.00
    69   -3.243   21.088    6.549  0.16  0.16     1       2.33    1.00
    70   -4.285   21.687    4.738 -0.00 -0.00     6       2.65    1.00
    71   -3.679   21.616    3.835  0.03  0.03     1       2.33    1.00
    72   -5.292   21.338    4.510  0.03  0.03     1       2.33    1.00
    73   -4.482   23.005    5.054  0.04  0.04     6       2.65    1.00
    74   -5.334   23.093    5.728  0.03  0.03     1       2.33    1.00
    75   -3.599   23.204    5.661  0.03  0.03     1       2.33    1.00
